,feature_importance
dev_crystal_radius,0.23144089164631082
dev_Density_(g/mL),0.10990036029883485
dev_Number_of_unfilled_p_valence_electrons,0.09374679041340239
dev_valence_p,0.08685905825753935
max_Density_(g/mL),0.06799922059688165
avg_Cohesive_energy,0.04938559069086128
avg_Melting_point_(K),0.02868820913936911
dev_outer_shell_electrons,0.026497413921678006
avg_MB_electonegativity,0.015605525319179976
avg_thermal_conductivity_(W/(m_K))_,0.015403818496892215
avg_metallic_valence,0.014119504413912699
dev_Atomic_Weight,0.013776306916699017
dev_polarizability(A^3),0.010975013387730447
dev_Mendeleev_Number,0.01006042149581266
dev_Pauling_Electronegativity,0.009220246374634382
avg_heat_atomization(kJ/mol),0.00919652064106539
dev_Cohesive_energy,0.008620941493700268
avg_Pauling_Electronegativity,0.008076349005685827
dev_group,0.006522589436959146
avg_heat_of_fusion_(kJ/mol)_,0.005898472141788093
dev_Allred-Rockow_electronegativity,0.005732068476703559
dev_Mulliken_EN,0.005220413847469471
dev_metallic_valence,0.005217282722403217
dev_Zunger_radii_sum,0.005022814744566758
dev_heat_of_vaporization_(kJ/mol)_,0.004822170840514783
avg_Boiling_Point_(K),0.0047562820209592575
avg_Allred-Rockow_electronegativity,0.004660562984890502
dev_Gordy_electonegativity,0.00461449190628925
dev_heat_atomization(kJ/mol),0.0046068742451089014
avg_Mendeleev_Number,0.004387176405899196
dev_specific_heat_(J/g_K)_,0.00423988517861547
avg_heat_of_vaporization_(kJ/mol)_,0.004200916124156744
avg_Zunger_radii_sum,0.004158464558995387
avg_crystal_radius,0.004051026750422293
dev_number_of_valence_electrons,0.0039002360606881217
dev_1st_ionization_potential_(kJ/mol),0.0036694511418164113
avg_1st_ionization_potential_(kJ/mol),0.003657539175967192
dev_MB_electonegativity,0.0034370060494834614
avg_Covalent_Radius,0.0034153805496027743
dev_gilmor_number_of_valence_electron,0.0033759969991426246
avg_Number_of_unfilled_d_valence_electrons,0.003203394134993824
dev_thermal_conductivity_(W/(m_K))_,0.0031937723925034673
max_Mendeleev_Number,0.003193183262485543
dev_Boiling_Point_(K),0.0031511963668638026
avg_families,0.0031359101393562275
avg_Gordy_electonegativity,0.00307673995774446
avg_specific_heat_(J/g_K)_,0.0028888220328898203
max_crystal_radius,0.0026430201953839497
dev_Melting_point_(K),0.0026005528245965372
dev_heat_of_fusion_(kJ/mol)_,0.0025877194794822686
dev_ionic_radius,0.0024195628068396082
avg_Mulliken_EN,0.0023792196428766327
dev_Number_of_unfilled_d_valence_electrons,0.0023255619973198216
avg_Density_(g/mL),0.0023044647751589925
dev_Covalent_Radius,0.002297878202493905
dev_valence_d,0.00228715170890816
dev_Atomic_Number,0.0022317446370489855
avg_ionic_radius,0.002191604393451046
dev_Period,0.0020213334451857578
avg_polarizability(A^3),0.0018976914658856976
avg_valence_d,0.0017693138685420532
max_Mulliken_EN,0.0016516425864628438
avg_outer_shell_electrons,0.001555079649784512
avg_Atomic_Weight,0.0015082091971118366
range_Mulliken_EN,0.0013747475898697509
avg_Period,0.0013399567415170624
max_Zunger_radii_sum,0.001310677364792039
dev_Number_of_unfilled_s_valence_electrons,0.0012852330335720423
dev_Atomic_Radius,0.0012845803695680051
avg_Number_of_unfilled_f_valence_electrons,0.0012689766656318114
avg_Number_of_unfilled_p_valence_electrons,0.0012627350720912616
avg_Nonmetal,0.0012577167870665674
avg_Atomic_Radius,0.001243908879161145
dev_valence_s,0.0012076819983545583
avg_Atomic_Number,0.0011466627266697202
avg_Metal,0.0011133072130736948
avg_valence_f,0.0011047525975416512
dev_l_quantum_number,0.0010406347910591207
dev_Metal,0.0009952190469685732
avg_number_of_valence_electrons,0.0009791901849363046
dev_valence_f,0.0009733979971200159
avg_valence_p,0.0009030448178029149
avg_group,0.0008896054114375464
range_1st_ionization_potential_(kJ/mol),0.0008820814191691434
dev_Number_of_unfilled_f_valence_electrons,0.0007990491402033654
avg_Number_of_unfilled_s_valence_electrons,0.0007874039287802288
avg_gilmor_number_of_valence_electron,0.000729543556110675
avg_l_quantum_number,0.0006681848921478553
dev_Nonmetal,0.0006572829748423736
dev_families,0.0005897500492218935
mode_heat_atomization(kJ/mol),0.0005056746353823743
range_Gordy_electonegativity,0.0004930587849890844
avg_valence_s,0.00048533077518985384
range_Allred-Rockow_electronegativity,0.00044518322540166585
range_Density_(g/mL),0.0002713425372024726
range_thermal_conductivity_(W/(m_K))_,0.00020413733788427773
min_Gordy_electonegativity,0.00017308421776836795
range_ionic_radius,0.00015040168299913114
range_Covalent_Radius,0.00013589279155444602
range_Mendeleev_Number,0.000124660096577803
min_Mendeleev_Number,0.00012135709678409373
range_Pauling_Electronegativity,0.00011102241305580626
range_Zunger_radii_sum,0.00010800357657587126
min_Pauling_Electronegativity,9.440251609810065e-05
min_Mulliken_EN,8.566671477556708e-05
range_polarizability(A^3),8.354036727067335e-05
range_MB_electonegativity,7.964623945349943e-05
max_ionic_radius,7.94210998278155e-05
range_Atomic_Radius,7.097955518617556e-05
min_heat_atomization(kJ/mol),7.094027387549942e-05
min_thermal_conductivity_(W/(m_K))_,6.87005376876501e-05
min_MB_electonegativity,6.820228662113783e-05
range_crystal_radius,6.348640937901122e-05
min_Allred-Rockow_electronegativity,6.201845350101754e-05
range_heat_of_vaporization_(kJ/mol)_,5.36157227552395e-05
min_1st_ionization_potential_(kJ/mol),5.345668867858887e-05
max_heat_of_vaporization_(kJ/mol)_,5.182358242355141e-05
max_Pauling_Electronegativity,4.848395768071906e-05
min_specific_heat_(J/g_K)_,4.783179571440683e-05
max_MB_electonegativity,4.477494240148537e-05
max_polarizability(A^3),4.035999387178406e-05
max_Atomic_Radius,3.4969640823072006e-05
range_heat_atomization(kJ/mol),3.399168184018037e-05
range_Melting_point_(K),3.062234183334555e-05
range_families,2.8811513091191637e-05
range_l_quantum_number,2.704357511796732e-05
max_thermal_conductivity_(W/(m_K))_,2.473531461550379e-05
max_Covalent_Radius,2.4386514780443343e-05
range_specific_heat_(J/g_K)_,2.0434166875703236e-05
range_number_of_valence_electrons,1.9979929307381498e-05
min_families,1.8751336771380555e-05
dev_Metalliod,1.8617390176582986e-05
range_heat_of_fusion_(kJ/mol)_,1.736110367863254e-05
mode_Melting_point_(K),1.5570427422913233e-05
mode_Mulliken_EN,1.4718047022109065e-05
min_polarizability(A^3),1.3835573562420161e-05
max_metallic_valence,1.3777891824431797e-05
avg_Metalliod,1.2967370791367951e-05
mode_Period,1.2867641010378497e-05
min_heat_of_fusion_(kJ/mol)_,1.281975874316124e-05
range_metallic_valence,1.2425898346458224e-05
range_Period,1.2048390051568837e-05
max_number_of_valence_electrons,1.1788068164890034e-05
mode_valence_s,1.1133167938009937e-05
range_Metalliod,1.0926431750408427e-05
max_l_quantum_number,1.0918740850844449e-05
mode_Pauling_Electronegativity,1.0583262585558847e-05
mode_Cohesive_energy,9.717134627341256e-06
min_Zunger_radii_sum,9.338924963984721e-06
min_crystal_radius,9.306504804942429e-06
range_Cohesive_energy,8.936876685822953e-06
max_Gordy_electonegativity,8.482322380593735e-06
min_Atomic_Radius,7.89855286101572e-06
range_Boiling_Point_(K),7.680177177752714e-06
min_Atomic_Weight,7.5689151891945995e-06
mode_Allred-Rockow_electronegativity,6.974560737503248e-06
mode_Boiling_Point_(K),6.8098288795021786e-06
max_heat_of_fusion_(kJ/mol)_,6.792351354519126e-06
max_Allred-Rockow_electronegativity,6.574853442365012e-06
mode_group,6.304515829918011e-06
min_Period,5.908427702660836e-06
mode_MB_electonegativity,5.887512184557175e-06
min_Melting_point_(K),5.741081406467525e-06
max_Melting_point_(K),5.722280451918524e-06
mode_Covalent_Radius,5.704617032880725e-06
min_ionic_radius,5.704226311675408e-06
mode_Zunger_radii_sum,5.588156188225394e-06
mode_thermal_conductivity_(W/(m_K))_,5.493559830635143e-06
mode_Mendeleev_Number,5.378138017020612e-06
mode_Density_(g/mL),5.340829467238218e-06
range_Atomic_Weight,5.167251490247334e-06
max_Atomic_Number,5.143839574306681e-06
range_Atomic_Number,5.013579161382958e-06
mode_specific_heat_(J/g_K)_,4.997534301604174e-06
mode_Atomic_Weight,4.4910431414752104e-06
max_Cohesive_energy,4.254465431192269e-06
min_Density_(g/mL),4.1159798705498575e-06
max_heat_atomization(kJ/mol),3.995594065195498e-06
min_valence_d,3.975964683725039e-06
mode_heat_of_vaporization_(kJ/mol)_,3.959741845474418e-06
mode_polarizability(A^3),3.946883095702933e-06
min_Boiling_Point_(K),3.841668193784515e-06
min_Cohesive_energy,3.744516719165537e-06
mode_valence_p,3.7215358601958615e-06
max_Atomic_Weight,3.625314703060237e-06
min_heat_of_vaporization_(kJ/mol)_,3.5610737064801383e-06
mode_1st_ionization_potential_(kJ/mol),3.4857615470453045e-06
max_1st_ionization_potential_(kJ/mol),3.3894910621457455e-06
mode_Atomic_Number,3.165404093859043e-06
max_Metalliod,3.101674673506656e-06
mode_heat_of_fusion_(kJ/mol)_,2.901895428764383e-06
mode_l_quantum_number,2.714426261970426e-06
mode_ionic_radius,2.4437591570758435e-06
min_Covalent_Radius,2.0539820768449636e-06
mode_gilmor_number_of_valence_electron,2.0359539354031097e-06
mode_families,1.96750491991485e-06
mode_Number_of_unfilled_p_valence_electrons,1.961146065287575e-06
min_Atomic_Number,1.8264041817830015e-06
mode_Gordy_electonegativity,1.7320052711836711e-06
max_specific_heat_(J/g_K)_,1.6300655375449008e-06
range_Number_of_unfilled_d_valence_electrons,1.504438565981539e-06
mode_number_of_valence_electrons,1.4507791077338777e-06
mode_crystal_radius,1.3702165666006738e-06
max_valence_d,1.3126891730444427e-06
mode_Number_of_unfilled_s_valence_electrons,1.177186881420453e-06
mode_Number_of_unfilled_d_valence_electrons,1.040428495756544e-06
max_valence_f,1.0049782733677937e-06
range_gilmor_number_of_valence_electron,1.0045038789667187e-06
range_valence_p,8.901447545239027e-07
mode_valence_d,7.968336417641246e-07
range_valence_d,6.812218068931921e-07
min_Number_of_unfilled_d_valence_electrons,6.177927923220729e-07
range_valence_f,6.098700438925524e-07
mode_Atomic_Radius,5.62073491362793e-07
max_Boiling_Point_(K),5.404317007063617e-07
mode_outer_shell_electrons,4.50978742695951e-07
range_Metal,3.2712939604399137e-07
mode_Number_of_unfilled_f_valence_electrons,3.2098177987428957e-07
min_Nonmetal,3.135897197992909e-07
max_gilmor_number_of_valence_electron,2.3224777205779374e-07
min_Number_of_unfilled_f_valence_electrons,1.934416318427558e-07
range_Nonmetal,1.394885404205774e-07
max_Number_of_unfilled_d_valence_electrons,1.3942612900748858e-07
range_Number_of_unfilled_f_valence_electrons,1.198965389587717e-07
min_number_of_valence_electrons,1.1534803874285093e-07
max_Metal,1.0116171703091044e-07
min_Number_of_unfilled_p_valence_electrons,7.344687706338505e-08
max_Period,4.296831659319694e-08
min_gilmor_number_of_valence_electron,2.986469428251455e-08
range_Number_of_unfilled_p_valence_electrons,2.06195939503903e-08
mode_Nonmetal,1.0479405153116482e-08
max_families,1.0058374858893314e-08
max_group,5.577414442207735e-09
range_group,3.687375445840896e-09
range_outer_shell_electrons,7.24497594040592e-10
min_group,5.354505353683913e-10
max_valence_p,1.1004779475090729e-10
max_outer_shell_electrons,6.893277826277813e-11
mode_metallic_valence,0.0
avg_Miracle_Radius_[pm],0.0
range_Number_of_unfilled_s_valence_electrons,0.0
range_valence_s,0.0
range_Miracle_Radius_[pm],0.0
mode_valence_f,0.0
max_Nonmetal,0.0
max_Number_of_unfilled_s_valence_electrons,0.0
max_Miracle_Radius_[pm],0.0
dev_Miracle_Radius_[pm],0.0
min_Metalliod,0.0
min_Metal,0.0
max_Number_of_unfilled_p_valence_electrons,0.0
max_Number_of_unfilled_f_valence_electrons,0.0
max_valence_s,0.0
min_Miracle_Radius_[pm],0.0
min_l_quantum_number,0.0
min_metallic_valence,0.0
min_outer_shell_electrons,0.0
min_valence_p,0.0
min_valence_s,0.0
min_Number_of_unfilled_s_valence_electrons,0.0
min_valence_f,0.0
mode_Miracle_Radius_[pm],0.0
mode_Metal,0.0
mode_Metalliod,0.0
